sellerId,yearsOfStay
R041099G,18
R042505F,6
R007604C,6
R007844E,15
R042527G,5
R041828I,18
R002020Z,14
R013622D,13
R023470F,16
R042325H,16
R003893A,20
R009914J,11
R027028A,18
R021149H,6
R013558I,17
R023296G,9
R015007C,14
R001150B,9
R017151H,12
R026576H,6
R002438H,12
R003717Z,6
R023379C,13
R022475A,9
R027245D,17
R010353I,9
R020420C,10
R024004H,7
R013344F,14
R025789G,17
R000334H,20
R008384H,9
R022435B,12
R025673D,18
R010431D,16
R010523Z,9
R011477H,18
R001523J,8
R003190B,19
R010391A,20
R015025A,17
R042771G,6
P016980G,18
R007671Z,18
R009614A,7
R011575H,8
R013548A,15
R031529C,18
R000542A,17
R023428E,19
R003889C,8
R024841C,9
R041962E,18
R013556B,13
R021956A,9
R042553F,12
R011697E,7
R040437G,11
R007737F,7
R010728C,15
R010088B,6
R032371G,12
R007605A,11
R025294A,17
R023701B,19
R010428D,13
R015010C,12
R026521J,18
R003953I,10
R010783F,12
R001012C,7
R013793Z,12
R010394F,13
R024537F,13
R027434A,8
P030759B,7
R040719H,12
R026757D,17
R011621E,5
R017512B,5
P002341A,7
R042385A,5
R029365F,19
P030829G,12
P000874I,8
R000041A,7
R026931C,13
R023721G,18
R025933D,19
R007489Z,7
R008453D,16
R021303B,16
R021305I,12
R022743B,17
R010297D,16
R025224J,5
R001391B,8
R026453B,20
R041492E,12
R011424G,14
R002724G,15
R011897H,11
R020831D,16
R011427A,17
R010676G,18
R023494C,20
R031093C,20
R013223G,11
R023435H,11
R007512H,16
R030555G,7
R002773E,7
R023788H,19
R003567C,15
R028054F,19
R016939D,13
R007652C,16
R000635E,19
R008837H,18
R021587F,16
R012200B,18
R001449H,12
R030965Z,8
R040317F,20
R015028F,13
R013675E,20
R026401Z,7
R024853G,10
R013636D,7
R010435G,16
R001097B,18
R013417E,15
R001149I,10
R025620C,15
R001807H,13
R013367E,7
R030961G,19
R030962E,5
R009542J,11
R028723J,10
R030190Z,11
R022925G,5
R030743F,8
R041350C,14
R028922E,6
R010793C,19
R025993H,18
R004104E,19
R016982C,15
R003325E,12
R010514J,17
R022501D,12
R023878G,18
R013783B,20
R021801H,17
R013923A,12
R022906J,7
R041432A,14
R010720H,19
R008484D,13
R023065D,13
R010960Z,15
R025021C,13
R010789E,15
R015076F,7
R011537E,11
R024497C,15
R009560I,17
R012180D,20
R013529E,18
R030886F,18
R021591D,16
R010285J,8
R025962H,11
R011050J,17
R042975B,19
R009731H,19
R022452B,5
R013760C,7
R032464J,18
R023798E,13
R030772Z,12
R021258C,7
R010151Z,17
R002319E,9
R031295B,14
R021141B,15
R025261E,7
R010696A,13
R023679B,19
R001779I,8
R023937F,18
R010337G,20
R025856G,11
R009181F,9
R026980A,13
R027306Z,9
R009562E,20
R007548I,7
R027760Z,12
R042930B,13
R008958G,20
R026388I,8
R026902Z,5
R040638H,14
R027302G,15
R013633Z,16
R026778G,7
R013662C,5
P015057Z,7
R026079J,15
R010343A,15
R026248C,8
R019773H,10
R005296I,16
P021106D,17
R026113D,17
R010308C,12
R025443Z,6
R013156G,6
P001717I,14
R026614D,18
R013461B,12
R011025Z,11
P001159F,12
R005310H,15
R024883I,16
R015071E,17
R002326H,15
R025853B,7
R023368H,7
P015022G,15
R026789B,20
R013908H,14
R025310G,11
R000032B,7
R003671H,8
R011172H,18
R010008D,10
R041261B,13
R013002A,10
R015050B,6
R009113A,13
R010510H,14
R007015J,5
R023777B,20
R010838G,17
R041969B,12
R030217E,6
R025799D,5
R022607Z,15
R042288Z,5
R011277E,7
R021560D,15
R011566I,8
R010639B,7
R005314J,15
R027531C,17
R011585E,10
R026432Z,5
R010725I,17
R001373D,11
R024047A,10
R013016A,7
R021629E,8
R030353H,18
R023091C,17
R013068D,9
R027381G,6
R026071E,13
R010413F,12
R007568C,17
R011607Z,13
R020811Z,15
R023765I,11
R040733C,6
R013176A,17
R009549H,16
R030063F,7
R003670Z,13
R027809F,17
P021703H,8
R021207I,13
R026213J,15
R030272H,16
P001688A,9
R011948F,6
R027956D,10
R007635C,19
R011154Z,17
R028934I,19
R005325F,7
P001883C,19
R041106C,15
R001907D,20
R001164B,15
R026541E,12
R040842I,15
R025538Z,5
R021238I,7
R027564Z,10
R011738F,7
R025223B,19
P003014J,17
R026609H,5
R040233A,14
R013279B,18
R013820J,12
R020961B,20
R020812H,10
R048275J,15
R041907B,7
R002731Z,10
R047574F,19
R010142J,12
R002083H,5
R005819C,19
R057229F,17
R052477A,12
R006380D,18
R049210A,14
R045273H,18
R050235B,16
R032352J,14
R043835B,9
R019125Z,19
R017192E,13
R059423J,18
R020060G,16
R059526A,6
R049203I,17
R055224D,12
R060140G,15
R059231I,20
R006502E,14
R059902Z,12
R031594C,7
R043388A,9
R050288C,19
R004985B,7
R043249D,19
R005330B,16
R020133F,10
R017411H,14
R020607I,7
R007641H,11
R046614C,20
R017392H,13
R014869I,16
R003511H,8
R027861D,17
R005666B,10
R019348A,15
R032484E,12
R050168B,20
R049534H,8
R018733C,19
R057716F,9
R053235I,20
R056836A,11
R056338F,20
R045719E,15
R012293B,5
R020397E,16
R059562H,18
R045936H,18
R058577J,10
R051069Z,18
R009286C,20
R005812F,17
R004898H,8
R030267A,15
R048141Z,13
R059626H,17
R041830J,5
R019734G,19
R058817F,15
R012495A,10
R041722C,11
R013505H,15
R058101E,14
R004703E,15
R004432Z,9
R020644C,10
R020451C,18
R041885H,13
R003797H,20
R014762E,17
R002177Z,19
R004819H,18
R019754A,20
R040532B,7
R020422Z,15
P000394A,6
R044562F,16
R023451Z,14
R059561Z,19
R019834C,14
R010699F,6
R041598J,9
R059365Z,20
R044631B,16
R008258B,9
R049083D,20
R051901H,13
R004623C,19
R059093F,9
R029422I,5
R019022I,10
R049135J,5
R058351D,10
R053918C,17
R055987G,14
R060044C,20
R040726J,14
R055043H,8
R000699A,11
R057914B,11
R040712J,7
R010121H,8
R059557A,6
R059972J,10
R058991A,8
R031322C,20
R020290A,7
R059940B,20
R001399H,18
R014984I,20
R005687E,20
R044726B,19
R051596I,8
R007426A,8
R057679H,20
R059891J,9
R052821A,16
R055820Z,5
R040922J,13
P000001B,17
R059683G,16
R045439J,12
R048526A,16
R021244C,19
R041597B,19
R016798G,19
R031609E,17
R059994A,15
R049521F,14
R020705I,7
R005894J,20
R060219E,20
R003862A,10
R019741Z,11
R053890Z,15
R005729D,14
P028677C,5
R020706G,15
R040924G,9
R014155D,7
R050337E,7
R012913I,17
R030156Z,19
R019906D,16
R046360H,17
R055794G,18
R047222D,8
R012398Z,8
P004208D,15
R017350B,19
R060139C,17
R022218Z,19
R060088E,8
R059834A,12
R060272A,8
R058874E,16
R059837F,10
R020653B,11
R001406D,5
R018901H,12
R019794J,20
R057599F,9
R032024F,16
R045982A,20
R016776F,8
R047309C,10
R019196I,12
R059205Z,19
R007093B,10
R020017H,9
R059727B,14
R059815E,13
R059971B,6
R017034A,17
R057035H,13
R053668J,8
R059883Z,19
R059262I,20
R044983D,19
R050883J,6
R017305G,19
R057793Z,20
R059662D,14
R021991Z,14
R059158D,9
R031464E,13
R059970D,5
R043719D,10
R008972B,16
R005157A,15
R019470D,18
R019693F,6
R030991I,11
R020165D,13
R050373A,9
R003779Z,17
R050153D,15
R060057E,19
R018936J,9
R049480E,18
R060211Z,12
R028095C,15
R055115I,11
R059637C,19
R059157F,14
R019736C,10
R001022J,17
R060021D,8
R020843H,15
R060087G,17
R060175Z,8
R060233J,14
R020664H,11
R027903C,18
R042891H,13
R019702I,14
R060183J,16
R013191E,18
R016118J,17
R044771H,8
R045852C,7
R059689F,20
R026046D,6
R005720J,5
R021611B,20
R005874F,20
R019793B,6
R059612H,14
R051370B,18
R030809B,9
R032093I,13
R022121C,8
R020476I,6
R059630F,13
R059127D,13
R059542C,10
R046161C,15
R045902C,17
R011229E,15
R044104C,16
R045658Z,15
R059617I,10
R056491I,15
R053822E,12
R059606C,7
R059890B,14
R004436B,5
R055651G,17
R058603C,6
R057443D,5
R001044A,18
R027178D,11
R056154E,6
R024369A,11
R005952A,7
R048502D,11
R004813I,8
R019730D,16
R030142Z,8
R040298F,11
R019833E,13
R017878D,5
R020893D,13
R060141E,10
R028520C,13
R005914I,8
R003799D,17
R030059H,17
R044337B,12
R059359E,8
R060148B,12
R001653I,18
R043522A,12
R032031I,14
R028169J,6
R050278F,19
R027768E,17
R020816J,5
R059491E,5
R042241C,17
R059978Z,18
R019706A,14
R019750I,5
R002288A,8
R019867Z,18
R019850E,20
R041521B,17
R050010D,9
R020784I,11
R051471G,13
R019745B,19
R013943F,15
R024483C,10
R059449D,11
R021337G,16
R018690F,19
R057658E,11
R059669A,20
R020962J,17
R026209B,6
R059162B,15
R002048Z,17
R044398D,16
R059780I,10
R052885H,5
R020406H,10
R050230A,7
R053988D,16
R018053C,5
R059840F,15
R059160F,6
R059433H,8
R001675Z,11
R059180J,11
R007815A,11
R005769C,7
R047848F,18
R058253D,15
R056263J,8
R054100E,7
R003948B,18
R017152F,13
R007298F,9
R046288A,9
R046789A,9
R060162H,14
R047137F,6
R008540I,12
R019931E,9
R059552J,8
R004713B,17
R044862E,18
R018817H,14
R002159A,15
R056252E,14
R043328H,8
R052225F,14
R045622I,9
R059679I,17
R020578A,17
R056479Z,9
R031162Z,13
R059286F,20
R006165H,11
R059301C,18
R057563E,14
R020200F,18
R049360D,14
R003122H,12
R015517B,18
R044356I,10
R047742J,10
R059287D,16
R052780J,11
R052481Z,7
R020131Z,9
R022108F,15
R017395B,16
R004490G,11
R002891Z,14
R018997B,9
R060236E,13
R020432G,20
R007463F,16
R052319H,17
R059238F,10
R059769H,16
R026261J,9
R018491A,8
R022688F,15
R000658D,9
R041793B,10
R007194G,18
R059816C,7
R014243G,8
R005486D,8
R009772E,20
R020049F,8
R057723I,10
R028784B,8
R059927E,16
R059829E,16
R052611A,18
R060077Z,16
R003914H,8
R052166G,17
R017491F,18
R000986I,6
R058849D,6
R050589J,16
R020634F,9
R028313H,20
R051698A,7
R055120E,7
R059701I,19
R007165C,13
R059166E,8
R028233F,16
R028426F,19
R014623H,7
R059095B,10
R051824J,19
R004227J,16
R059736A,9
R020544G,8
R011864A,9
R020461J,13
R057821I,10
R006213A,19
R013888Z,6
R060275F,5
R051881Z,10
R059761B,16
R049664F,13
R021829H,15
R060218G,18
R022306B,18
R027248I,14
R041742H,10
R015216E,5
R027525I,12
R059280G,12
R042585D,11
R059913E,9
R060037J,10
R059714J,15
R019855F,14
R010068H,10
R014035C,11
R005232B,9
R058541Z,9
R041511E,16
R022130B,17
R057562G,5
R050428B,7
R010406C,12
R059354D,5
R012804C,8
R000646J,14
R059041C,17
R008565D,5
R059391I,6
R050497E,8
R032449G,6
R005766I,13
R045915E,7
R007602G,12
R059126F,10
R041426G,20
R059967D,10
R048753A,7
R058267D,12
R004827I,11
R024447G,17
R005413I,8
R060095H,17
R020113A,16
R008302C,8
R059199A,13
R052631F,10
R059958E,18
R057491D,18
R014275E,18
R017941A,9
R059944E,20
R020601Z,15
R059313G,6
R041427E,11
R014873G,19
R022443C,9
R059103G,18
R059310B,19
R027427I,12
R023273H,14
R000596J,16
R059894E,7
R022676B,11
R060216J,13
R032210I,16
R011816A,10
R055782C,12
R045930I,11
R010450J,16
R017782F,20
R011286D,9
R058153H,14
R029281A,19
R049362J,11
R047262C,9
R059330G,15
R025875C,7
R004466D,18
R053794F,15
R002145A,20
R013442F,13
R020050Z,13
R059618G,19
R059984D,19
R031010J,17
R005049D,10
R019819Z,12
R059292J,6
R018257I,18
R058941E,15
R045222C,14
R051678G,5
R003598C,17
R005197J,11
R012202I,16
R006089I,7
R021043B,14
R026710H,13
R005107E,10
R000868D,13
R007474A,7
R005803G,15
R058643B,10
R004863E,16
R001472B,5
R001760H,10
R059613F,12
R059742F,18
R005194F,15
R046781F,6
R052618I,6
R051778C,9
R060062A,12
R059706Z,8
R014010H,8
R059452D,20
R047471E,12
R048838D,12
R051206D,20
R008276J,6
R028314F,8
R058441C,10
R008680D,8
R060085J,12
R058094I,8
R006526B,18
R020668J,9
R059396Z,17
R056107C,5
R020700H,12
R019981A,20
R017372C,12
R005532A,6
R019861J,18
R046886C,15
R005707C,9
R058832Z,12
R020110G,19
R019695B,8
R002725E,20
R046344F,12
R055479D,18
R025710B,16
R059269F,17
R057828F,7
R059460E,10
R045017D,19
R012578H,10
R047122H,18
R059822H,10
R025972E,20
R022289I,10
R051175J,20
R046849I,11
R018749Z,13
R001349A,16
R060117B,15
R056503F,14
R060012E,19
R020564A,20
R058282H,19
R050709E,18
R030016D,12
R049747B,17
R044945A,9
R058865F,13
R055170A,19
R001470F,15
R051586A,17
R059239D,10
R004456G,6
R059345E,5
R059414A,10
R019626Z,18
R048632B,7
R060038I,14
R058313A,8
R019928E,6
R057021H,8
R051277C,9
R020398C,15
R014439A,17
R041342B,15
R058343C,15
R047320D,11
R018978F,9
R019096B,13
R047511H,16
R059471J,19
R029983B,20
R020976J,13
R020907H,11
R015792B,18
R020380J,14
R012993G,19
R056300I,9
R050845H,11
R057925H,5
R020201D,9
R014679C,5
R060228D,20
R016260H,10
R002486H,16
R028467C,11
R059320Z,7
R029513F,6
R014761G,10
R021764Z,15
R019347C,18
R053621D,18
R007959Z,7
R006355C,7
R030990J,20
R044070E,17
R019611A,12
R020980I,20
R059831G,7
R043078E,10
R005649B,13
R047779Z,11
R059148G,19
R011721A,19
R020936A,11
R020807A,12
R047674B,18
R059500H,5
R021229Z,10
R042327D,10
R017663C,14
R056892B,19
R017275A,10
R022206F,7
R059986J,12
R059560A,15
R059275J,8
R059364A,13
R052186A,8
R026864C,8
R017954C,20
R052173Z,13
R054088B,11
R017571H,20
R054077G,8
R051352D,13
R045280J,10
R058943A,19
R017641B,10
R021242G,14
R005634D,10
R005097D,19
R008691Z,20
R058757I,18
R008954D,8
R012505B,12
R009559E,16
R030164J,12
R044203A,13
R051568C,5
R007226I,11
R042388F,14
R017794Z,9
R058715C,7
R046409D,11
R017664A,11
R027264J,13
R012643A,6
R028545I,14
R057741G,12
R058409Z,8
R057759Z,19
R057831F,13
R023834E,15
R002667D,12
R007454G,9
R024663A,20
R023549D,6
R003447B,18
R058440E,11
R029057F,6
R005226H,11
R029444Z,7
R042212Z,7
R058664E,12
R041212D,14
R042070D,19
R057866I,18
R006750H,7
R057876F,15
R029621C,19
R046624J,9
R058768D,10
R001683J,19
R015574A,19
R052993E,9
R004919D,9
R053281B,9
R004095B,16
R021691J,14
R011233C,5
R056939B,9
R056424B,5
R008733I,5
R052066J,11
R058803F,12
R059043Z,19
R018597G,19
R053284G,14
R020624I,14
R025862A,11
R043753D,8
R058109J,5
R030954D,15
R016213F,6
R017833D,7
R050928D,20
R058057D,15
R003448J,18
R015853H,14
R058281Z,7
R019526C,11
R059060Z,20
R014627J,9
R058320D,7
R030342B,9
R017258A,14
R052469J,12
R011872B,16
R058522C,10
R020853E,20
R058422G,5
R058461H,5
R053577C,12
R021665A,6
R045616D,11
R008394E,7
R056135I,15
R019126H,12
R007918B,20
R057115Z,10
R018208J,16
R058145G,10
R046807C,9
R012521D,7
R055109D,11
R048711F,20
R017730C,15
R018452J,19
R014320D,11
R005818E,16
R002458B,8
R056102B,8
R057624J,15
R013866I,20
R019181J,10
R001142A,6
R053675C,16
R013280F,15
R030952H,7
R058264Z,9
R031702D,18
R018209I,13
R050901B,7
R012928G,14
R051660D,13
R007219F,20
R045487J,16
R024985A,9
R004473G,6
R020061E,14
R058393Z,17
R059028F,10
R026775B,10
R058838I,11
R007692B,5
R007589F,20
R057740I,11
R003726I,12
R019013Z,14
R049816I,18
R059079J,13
R019316C,11
R044537E,12
R044749A,7
R006127E,10
R052569G,11
R025214C,13
R020895J,19
R040044D,18
R058911C,5
R051819D,19
R058229A,15
R030252C,13
R059008A,7
R006118F,6
R058484G,5
R004418D,11
R029691D,14
R028795H,15
R052164J,9
R012500A,14
R058296H,16
R043567A,14
R058724B,12
R058695E,14
R018215C,11
R019775D,10
R048560A,13
R058592D,19
R016023J,12
R048668C,20
R046613E,11
R019902A,9
R052945E,18
R012399H,20
R025979B,6
R058470G,20
R056506J,13
R025649A,18
R012767E,5
R019245J,20
R025892C,14
R043574D,7
R006962D,18
R029793G,6
R017735D,9
R024701H,17
R044382H,12
R010922G,5
R042024J,20
R003147C,5
R057218J,12
R032188I,20
R029860G,7
R058395F,10
R012569I,6
R018184Z,13
R058397B,12
R044689D,20
R053857H,19
R057810C,19
R006531I,19
R046681Z,9
R031191C,11
R048206H,6
R007096G,18
R046402G,15
R047310G,16
R058818D,11
R018813E,17
R057784J,8
R019318Z,19
R009999Z,14
R011184A,19
R009052F,5
R022020I,18
R051830E,10
R022768H,5
R058619Z,11
R004772H,19
R007130J,13
R058783H,19
R019420H,14
R004742F,6
R013892H,9
R040738D,17
R016930J,9
R026888J,14
R021216H,12
R052360J,5
R030004J,16
R024439F,14
R009015A,19
R058580J,12
R059011A,8
R058498G,6
R014934B,16
R056314I,15
R017220D,18
R031032A,12
R030148I,7
R018137H,16
R057093E,20
R017851B,15
R055294E,8
R058554A,7
R019448H,5
R030517D,10
R056928G,6
R029205F,8
R041887D,16
R041362G,6
R048594F,9
R041994C,20
R058660B,6
R023534F,17
R017949G,8
R025678E,5
R055102G,18
R043764Z,20
R018370B,13
R053481E,15
R000860I,17
R057640B,8
R000293G,11
R057910Z,18
R019049J,8
R018637Z,7
R058214C,6
R024002A,11
R006612I,6
R058921J,16
R010393H,11
R014857E,8
R058956C,8
R006430D,5
R010780A,18
R017570Z,8
R049818E,17
R057762Z,17
R058173B,18
R045354H,8
R052130F,6
R058158I,20
R047291G,5
R058291G,14
R029329Z,14
R018466J,18
R058054Z,10
R051672H,13
R025431F,17
R043716Z,9
R005768E,14
R040407E,17
R031517Z,18
R008872F,19
R058549E,14
R040609D,9
R045586I,19
R004795G,13
R041481Z,12
R055360G,13
R058887G,12
R018336B,8
R013520A,15
R058071Z,16
R004228I,6
R002381J,19
R057734D,15
R002064A,6
R028070H,13
R001738A,10
R021481J,8
R059040E,7
R019848C,10
R002131A,14
R026727B,6
R057172I,11
R056070J,6
R057799I,19
R002831F,18
R007171H,11
R058793E,9
R058510Z,16
R006055D,12
R004464H,7
R014932F,7
R015699C,16
R058684Z,13
R021679A,11
R018803H,14
R031732F,15
R027286A,12
R057770J,20
R058292E,15
R042053D,10
R023357B,9
R000776I,9
R026940B,7
R042442D,6
R050035Z,8
R023461G,6
R058169D,12
R058444H,9
R045631H,14
R016781B,14
R058908C,5
R019035J,11
R031659A,10
R013385C,17
R040361C,15
R001327J,8
R041335Z,19
R018864Z,5
R013523F,13
R029034G,19
R029769D,14
R058581I,7
R057389F,7
R043675I,19
R003980F,16
R023782I,5
R019480A,14
R020424F,6
R020576E,7
R000704A,20
R058842G,19
R017890C,15
R019559Z,18
R055662B,19
R024904E,20
R058399I,6
R018824J,9
R017287E,17
R020947G,9
R031320G,6
R001018B,5
R001924D,11
R040152A,19
R006078C,9
R046480I,20
R041386D,14
R004658F,15
R057937A,11
R057099D,13
R058388C,6
R018930A,8
R058314Z,17
R014105H,6
R051232C,11
R013093E,10
R045489G,10
R008885H,8
R017458D,19
R044235Z,8
R024927D,8
R056768C,11
R056138C,9
R057919C,14
R029063J,17
R049586J,10
R029579I,8
R021933B,9
R004021I,16
R018095I,10
R046459J,10
R001570B,6
R002759Z,17
R013469H,9
R022572C,14
R058615G,20
R004921F,13
R058414F,6
R045857D,8
R029165C,18
R006373A,6
R013240G,8
R029815A,15
R056762D,10
R007549G,6
R001739Z,16
R057806E,9
R013791C,15
R058203H,14
R012587G,7
R058873G,17
R019944G,20
R014150C,19
R022741F,9
R045031Z,15
R016588G,20
R047537A,13
R058737D,8
R028350B,15
R019133J,6
R053872A,15
R002278D,11
R057907Z,13
R021300H,15
R000782C,18
R029378H,7
R058400F,6
R041431C,20
R030044Z,12
R058324G,10
R047048E,8
R026332C,14
R032150A,17
R026783C,18
R004502D,15
R057908H,15
R019674Z,17
R029379F,6
R053379G,10
R014143J,13
R018500D,8
R041843B,12
R030456I,11
R058702A,8
R049044C,19
R012216I,16
R013798J,7
R042719I,8
R042371A,5
R047998I,20
R058380H,17
R029814C,9
R018577B,12
R014397B,9
R058949J,12
R058266F,14
R013799I,6
R017482G,18
R004638A,16
R015146J,7
R055249Z,20
R010223J,14
R011182E,12
R018815A,15
R023814J,12
R047589D,13
R022789J,18
R049297G,12
R016512G,16
R010653H,19
R031049F,20
R058772B,16
R014065E,5
R047617C,20
R051079G,16
R055831E,10
R015600D,13
R018636A,20
R053788A,13
R006166F,14
R057649F,18
R001261D,17
R046434E,14
R011855B,5
R059052I,20
R058937G,8
R025905I,15
R053568D,20
R029666C,5
R047450B,6
R041259J,12
R014567C,11
R052127F,20
R012210Z,16
R046959B,13
R008414C,12
R001354H,7
R020393B,19
R048680B,6
R019383Z,17
R055884F,7
R048874J,9
R007122Z,13
R058493F,14
R055590A,12
R054041F,8
R029507A,8
R020567F,16
R044573A,5
R058831A,9
R007691D,5
R041967F,11
R029309E,16
R005855Z,6
R057439F,17
R053288Z,18
R031814D,10
R014448J,12
R052988I,8
R049668I,13
R019739H,14
R005784G,12
R005220I,8
R042296J,16
R048626H,17
R002183D,19
R057756E,15
R042069J,20
R042708C,10
R050637D,6
R023535D,6
R045014Z,8
R054035A,8
R050550E,15
R047043D,18
R042772E,19
R000621E,14
R002084F,6
R046270I,8
R058553C,9
R057289Z,15
R029803H,14
R014519C,13
R026825B,16
R048407I,13
R057493J,16
R056720I,10
R059087A,16
R024545G,13
R004851A,5
R014531B,12
R047588F,13
R051333H,5
R058912A,18
R044592H,14
R057715H,5
R057683F,19
R021633C,20
R043008D,11
R027976I,19
R000262G,13
R058200C,6
R058329H,20
R016191A,12
R006729Z,9
R050917I,7
R001282G,7
R031056I,11
R047061B,16
R058931H,10
R056214B,18
R055343G,14
R008651J,5
R024579A,9
R017988H,18
R005600Z,18
R058923G,14
R018965D,12
R058992Z,13
R018653A,14
R030740A,16
R057772G,17
R055111F,5
R051311G,12
R049566F,15
R057417E,13
R042428I,6
R051752Z,5
R056743H,12
R056666J,12
R057578C,9
R019463A,14
R040652C,5
R020155G,5
R055601J,9
R018989A,5
R057222I,18
R055972I,15
R051365F,7
R006452E,10
R047688B,8
R056549D,8
R056657A,18
R020730Z,9
R056694F,7
R057330F,6
R003446D,7
R016322A,7
R009839Z,18
R014718H,18
R028430D,8
R055264C,14
R003705F,17
R029375C,11
R057413B,17
R028037F,17
R007162I,17
R057149D,12
R040192J,9
R013811A,17
R014560F,16
R020235I,9
R046554F,5
R020141G,14
R009407F,9
R004726D,5
R031728H,15
R056820E,9
R056559A,13
R057049H,5
R017402I,13
R026652G,9
R029143B,18
R052727D,16
R019846G,18
R029029J,12
R008046F,11
R040967J,16
R014267D,15
R043780A,18
R055935D,15
R057025J,19
R020941H,17
R048149E,16
R021444F,16
R002068D,17
R042621D,14
R046293H,5
R014614I,20
R040384B,19
R003612B,12
R021404G,15
R001748I,19
R009272C,15
R056069G,6
R046954A,15
R022142F,5
R014988A,17
R050706J,15
R052226D,13
R014473A,14
R014501J,6
R029753H,12
R056711Z,6
R057304G,9
R020750D,12
R056901E,17
R057266J,8
R048721C,18
R057600C,20
R052597B,11
R021885I,11
R047508H,10
R016174A,6
R057489B,10
R001829I,12
R018114I,8
R001319Z,9
R040567E,16
R057163Z,6
R005436H,6
R056528A,14
R053293F,20
R049749I,7
R014902D,5
R057561I,12
R057286E,5
R056996A,18
R046851J,12
R057074I,7
R005390F,17
R056766G,13
R000139F,5
R029863A,11
R020321E,7
R053792Z,7
R017352I,5
R050997G,12
R057274A,13
R042635D,20
R047349B,12
R046159A,20
R002257A,10
R018359A,13
R004655A,14
R028704D,7
R050347B,8
R040750C,18
R031182D,6
R057512J,13
R056756Z,13
R057316J,8
R057062E,12
R017456H,16
R017980B,13
R051340J,17
R000357G,9
R055577D,17
R006586F,19
R057488D,17
R057363B,19
R041015F,6
R057042J,20
R051082G,8
R020687G,12
R044158B,10
R001972D,12
R049038I,7
R021024F,8
R002389F,19
R057524D,10
R014104Z,18
R057409D,17
R017972A,6
R044519G,16
R046552Z,20
R003710B,12
R014394H,12
R030662F,12
R001700D,12
R045007G,15
R057106J,17
R018358C,11
R057518Z,12
R001920A,8
R021723B,10
R017911Z,8
R049181D,6
R057370E,8
R050243C,19
R057521Z,11
R013683F,10
R057425F,10
R003608D,12
R017888A,16
R056704G,10
R057519H,5
R057581C,17
R048720E,17
R003719F,8
R011971J,15
R057472H,11
R006516E,7
R050273E,14
R045927I,6
R032204D,6
R056937F,18
R041074A,8
R056723C,19
R057189C,19
R004481H,10
R031025I,12
R010040H,16
R013968A,15
R041884Z,9
R031045C,18
R032415B,8
R026001D,9
R050757E,19
R024423Z,20
R017288C,14
R047371I,12
R042783J,17
R003385I,13
R002918E,20
R044910I,9
R056230D,14
R003304B,7
R031270G,13
R057405A,13
R056638E,19
R029017G,16
R055799H,13
R003524Z,6
R015568G,14
R045505B,15
R007502J,9
R018986G,14
P003623H,6
R018558F,9
R050351J,9
R057476J,19
R006379J,15
R010774G,18
R009264B,10
R003767F,18
R020671J,14
R043025D,18
R018583G,15
R008236A,12
P028721D,12
R056685G,20
R004673Z,8
R011371B,19
R051305B,7
R019871H,13
R008501H,19
R056734I,18
R056625C,13
R041803C,15
R048858I,12
R022509Z,6
R057485Z,17
R046299G,8
R014317D,14
R056781J,15
R016454F,8
R004671C,9
R057028E,6
R057153B,15
R020906Z,14
R008857B,11
R028024D,5
R057311Z,11
R030464Z,16
R041262J,13
R002530I,8
R056938D,10
R053867E,16
R057343H,9
R056365C,7
R022055A,13
R056747J,20
R056478A,5
R056783G,13
R051335D,15
R056366A,14
R014908C,11
R006684F,15
R052804A,9
R047134A,17
R057557J,11
R021075J,7
R022872B,10
R031287A,16
R019391J,8
P000966D,8
R055974E,8
R000512Z,6
R050519Z,15
R003768D,6
R021036Z,20
R055754H,19
R051805D,20
R056211H,13
R055932Z,7
R030502F,10
R012334C,10
R041645F,8
R056189H,15
R046302J,10
R018206D,12
R018876C,18
R056271A,14
R052064D,18
R047997J,15
R043681C,6
R026857J,6
R019450Z,14
R043070Z,5
R056277J,9
R051224B,13
R044794G,19
R019866A,14
R055383F,10
R052537I,12
R046635F,18
R001518D,9
R014644J,11
R055654A,5
R050872E,16
R005984Z,8
P002023D,11
P028869E,19
R055764E,16
R055305D,9
R040554C,19
R004305F,5
R017405C,17
R055379H,19
R021388A,17
R040904B,19
R002393D,15
R022242B,17
R028767B,11
R000689D,13
R005568B,5
R015982H,7
R056056E,14
R056284C,17
R056094H,6
R031177H,5
R021765H,12
R005240C,13
R000484J,7
R010622H,13
R029023A,10
R004739F,12
P030661H,13
R004486I,16
R055535I,11
R043341E,10
R004978Z,11
R028323E,17
R056088C,14
R056184G,17
R042990F,5
R030562Z,9
R045465Z,16
R021892A,20
R000501D,14
R016806A,13
R032122F,7
R024854E,12
R008177B,13
R040847Z,8
R021531J,13
R051153Z,8
R014205D,16
R029832A,13
R041363E,12
R055656H,13
R056241Z,10
R055771H,20
R009828D,18
R011056Z,6
R027974B,18
R013395J,19
R024116H,7
R055892G,20
R055959A,17
R043173J,19
R006916J,17
R012265G,20
R007029J,16
R055891I,16
R050613G,11
R029142D,7
R009881J,12
R044526Z,13
R003232A,10
R026385D,6
R022777G,18
R040411C,14
R055231G,20
R025360C,13
R021333D,14
R050352I,17
R056196J,16
R003230E,8
R000837D,12
R055325I,10
R051009F,16
R055349F,20
R047429D,7
R047167H,16
R051436I,7
R009609E,6
R049459G,6
R006114C,7
R056412I,9
R024969Z,6
R053287A,15
R027272A,18
R051364H,15
R055147G,16
R006185B,8
